FIELD,JOURNAL_TITLE,PUBLISHER,ISSN,AJG2021,EIGENFACTOR_SCORE
INFO MAN,MIS Quarterly,Minnesota,2162-9730,4*,0.01127
REGIONAL STUDIES,Economic Geography,Taylor & Francis,1944-8287,4,0.00592
REGIONAL STUDIES,Journal of Economic Geography,Oxford UP,1468-2710,4,0.00892
REGIONAL STUDIES,Regional Studies,Taylor & Francis,1360-0591,4,0.00592
ACCOUNT,Accounting Auditing and Accountability Journal,Emerald,0951-3574,3,0.00287
ACCOUNT,Accounting Organizations and Society,Elsevier,0361-3682,3,0.00983
ACCOUNT,British Accounting Review,Elsevier,0890-8389,3,0.00245
ACCOUNT,Critical Perspectives on Accounting,Elsevier,1045-2354,3,0.00276
ACCOUNT,European Accounting Review,Taylor & Francis,0963-8180,3,0.00234
ACCOUNT,Journal of Accounting and Public Policy,Elsevier,0278-4254,3,0.00298
ACCOUNT,Journal of Business Finance and Accounting,Wiley-Blackwell,0306-686X,3,0.00345
ACCOUNT,Management Accounting Research,Elsevier,1044-5005,3,0.00276
BUS HIST & ECON HIST,Cliometrica,Springer,1863-2505,3,0.00134
BUS HIST & ECON HIST,Enterprise and Society,Cambridge UP,1467-2227,3,0.00156
BUS HIST & ECON HIST,European Review of Economic History,Oxford UP,1361-4916,3,0.00198
BUS HIST & ECON HIST,Explorations in Economic History,Elsevier,0014-4983,3,0.00234
BUS HIST & ECON HIST,Financial History Review,Cambridge UP,0968-5650,3,0.00123
BUS HIST & ECON HIST,Journal of Economic History,Cambridge UP,0022-0507,3,0.00687
ECON,Advances in Econometrics,Emerald,0731-9053,3,0.00234
ECON,Applied Economics,Taylor & Francis,0003-6846,3,0.00783
ECON,Canadian Journal of Economics,Wiley-Blackwell,0008-4085,3,0.00592
ECON,Econometric Reviews,Taylor & Francis,0747-4938,3,0.00452
ECON,Economic Inquiry,Wiley-Blackwell,0095-2583,3,0.00783
ECON,Economic Policy,Oxford UP,0266-4658,3,0.00912
ECON,Economics Letters,Elsevier,0165-1765,3,0.01234
ECON,European Economic Review,Elsevier,0014-2921,3,0.01562
ECON,Experimental Economics,Springer,1386-4157,3,0.00687
ECON,Games and Economic Behavior,Elsevier,0899-8256,3,0.01324
ECON,International Economic Review,Wiley-Blackwell,0020-6598,3,0.01234
ECON,International Journal of Industrial Organization,Elsevier,0167-7187,3,0.00783
ECON,Journal of Applied Econometrics,Wiley-Blackwell,0883-7252,3,0.00912
ECON,Journal of Development Economics,Elsevier,0304-3878,3,0.01562
ECON,Journal of Economic Behavior and Organization,Elsevier,0167-2681,3,0.01234
ECON,Journal of Economic Dynamics and Control,Elsevier,0165-1889,3,0.00912
ECON,Journal of Economic Growth,Springer,1381-4338,3,0.00592
ECON,Journal of Economic Surveys,Wiley-Blackwell,0950-0804,3,0.00452
ECON,Journal of Economics and Management Strategy,Wiley-Blackwell,1058-6407,3,0.00483
ECON,Journal of Industrial Economics,Wiley-Blackwell,0022-1821,3,0.00432
ECON,Journal of International Money and Finance,Elsevier,0261-5606,3,0.00912
ECON,Journal of Mathematical Economics,Elsevier,0304-4068,3,0.00452
ECON,Journal of Population Economics,Springer,0933-1433,3,0.00483
ECON,Journal of Risk and Uncertainty,Springer,0895-5646,3,0.00345
ECON,Journal of Urban Economics,Elsevier,0094-1190,3,0.00876
ECON,Labour Economics,Elsevier,0927-5371,3,0.00783
ECON,Macroeconomic Dynamics,Cambridge UP,1365-1005,3,0.00452
ECON,Oxford Bulletin of Economics and Statistics,Wiley-Blackwell,0305-9049,3,0.00687
ECON,Oxford Economic Papers,Oxford UP,0030-7653,3,0.00452
ECON,Review of Economic Dynamics,Elsevier,1094-2025,3,0.00783
ECON,Review of Income and Wealth,Wiley-Blackwell,0034-6586,3,0.00432
ECON,Scandinavian Journal of Economics,Wiley-Blackwell,0347-0520,3,0.00567
ECON,World Bank Economic Review,Oxford UP,0258-6770,3,0.00432
ENT-SBM,Family Business Review,SAGE,0894-4865,3,0.00345
ENT-SBM,International Small Business Journal,SAGE,0266-2426,3,0.00432
ENT-SBM,Journal of Small Business Management,Taylor & Francis,0047-2778,3,0.00456
ENT-SBM,Small Business Economics,Springer,0921-898X,3,0.00678
ETHICS-CSR-MAN,Business and Society,SAGE,0007-6503,3,0.00432
ETHICS-CSR-MAN,Corporate Governance: An International Review,Wiley-Blackwell,0964-8410,3,0.00345
ETHICS-CSR-MAN,Journal of Business Ethics,Springer,0167-4544,3,0.01234
ETHICS-CSR-MAN,Organization and Environment,SAGE,1086-0266,3,0.00432
FINANCE,European Financial Management,Wiley-Blackwell,1354-7798,3,0.00345
FINANCE,Finance and Stochastics,Springer,0949-2984,3,0.00432
FINANCE,Financial Analysts Journal,Taylor & Francis,0015-198X,3,0.00567
FINANCE,Financial Management,Wiley-Blackwell,0046-3892,3,0.00456
FINANCE,International Finance,Wiley-Blackwell,1367-0271,3,0.00198
FINANCE,Journal of Banking and Finance,Elsevier,0378-4266,3,0.01562
FINANCE,Journal of Empirical Finance,Elsevier,0927-5398,3,0.00567
FINANCE,Journal of Financial Markets,Elsevier,1386-4181,3,0.00432
FINANCE,Journal of Financial Research,Wiley-Blackwell,0270-2592,3,0.00234
FINANCE,Journal of Futures Markets,Wiley-Blackwell,0270-7314,3,0.00345
FINANCE,Journal of International Financial Markets Institutions and Money,Elsevier,1042-4431,3,0.00432
FINANCE,Journal of Portfolio Management,Institutional Investor,0095-4918,3,0.00234
FINANCE,Mathematical Finance,Wiley-Blackwell,0960-1627,3,0.00432
FINANCE,Review of Quantitative Finance and Accounting,Springer,0924-865X,3,0.00234
HRM&EMP,Economic and Industrial Democracy,SAGE,0143-831X,3,0.00234
HRM&EMP,Employee Relations,Emerald,0142-5455,3,0.00198
HRM&EMP,European Journal of Industrial Relations,SAGE,0959-6801,3,0.00234
HRM&EMP,Gender Work and Organization,Wiley-Blackwell,0968-6673,3,0.00456
HRM&EMP,Human Resource Management Review,Elsevier,1053-4822,3,0.00567
HRM&EMP,International Journal of Human Resource Management,Taylor & Francis,0958-5192,3,0.00912
HRM&EMP,International Journal of Management Reviews,Wiley-Blackwell,1460-8545,3,0.00783
HRM&EMP,Journal of Labor Research,Springer,0195-3613,3,0.00234
HRM&EMP,New Technology Work and Employment,Wiley-Blackwell,0268-1072,3,0.00198
INFO MAN,Database for Advances in Information Systems,ACM,0095-0033,3,0.00198
INFO MAN,Decision Support Systems,Elsevier,0167-9236,3,0.00912
INFO MAN,Enterprise Information Systems,Taylor & Francis,1751-7575,3,0.00234
INFO MAN,Information & Management,Elsevier,0378-7206,3,0.00783
INFO MAN,Information and Organization,Elsevier,1471-7727,3,0.00234
INFO MAN,Information Systems Frontiers,Springer,1387-3326,3,0.00345
INFO MAN,Information Technology and People,Emerald,0959-3845,3,0.00198
INFO MAN,International Journal of Information Management,Elsevier,0268-4012,3,0.00567
INFO MAN,Journal of Computer Information Systems,Taylor & Francis,0887-4417,3,0.00234
INFO MAN,Journal of Global Information Management,IGI Global,1062-7375,3,0.00156
INNOV,Industry and Innovation,Taylor & Francis,1366-2716,3,0.00234
INNOV,Journal of Engineering and Technology Management,Elsevier,0923-4748,3,0.00345
INNOV,R&D Management,Wiley-Blackwell,0033-6807,3,0.00432
INNOV,Technovation,Elsevier,0166-4972,3,0.00783
IB&AREA,International Business Review,Elsevier,0969-5931,3,0.00567
IB&AREA,Journal of International Management,Elsevier,1075-4253,3,0.00432
IB&AREA,Journal of World Trade,Kluwer,1011-6702,3,0.00234
IB&AREA,Management International Review,Springer,0938-8249,3,0.00345
IB&AREA,Management and Organization Review,Cambridge UP,1740-8776,3,0.00432
MDEV&EDU,Academy of Management Learning & Education,Academy of Management,1537-260X,3,0.00783
MDEV&EDU,British Journal of Educational Technology,Wiley-Blackwell,0007-1013,3,0.00567
MDEV&EDU,Management Learning,SAGE,1350-5076,3,0.00345
MKT,European Journal of Marketing,Emerald,0309-0566,3,0.00567
MKT,Industrial Marketing Management,Elsevier,0019-8501,3,0.00912
MKT,International Journal of Advertising,Taylor & Francis,0265-0487,3,0.00345
MKT,International Journal of Market Research,SAGE,1470-7853,3,0.00234
MKT,Journal of Advertising,Taylor & Francis,0091-3367,3,0.00567
MKT,Journal of Advertising Research,WARC,0021-8499,3,0.00345
MKT,Journal of Business Research,Elsevier,0148-2963,3,0.01234
MKT,Journal of Interactive Marketing,Elsevier,1094-9968,3,0.00432
MKT,Journal of Marketing Management,Taylor & Francis,0267-257X,3,0.00345
MKT,Journal of Public Policy and Marketing,AMA,0743-9156,3,0.00432
MKT,Marketing Letters,Springer,0923-0645,3,0.00345
OPS&TECH,Computers and Operations Research,Elsevier,0305-0548,3,0.00912
OPS&TECH,IEEE Transactions on Engineering Management,IEEE,0018-9391,3,0.00567
OPS&TECH,International Journal of Physical Distribution & Logistics Management,Emerald,0960-0035,3,0.00432
OPS&TECH,International Journal of Production Economics,Elsevier,0925-5273,3,0.01234
OPS&TECH,International Journal of Production Research,Taylor & Francis,0020-7543,3,0.00912
OPS&TECH,Journal of Purchasing and Supply Management,Elsevier,1478-4092,3,0.00345
OPS&TECH,Manufacturing and Service Operations Management,INFORMS,1523-4614,3,0.00567
OPS&TECH,Supply Chain Management: An International Journal,Emerald,1359-8546,3,0.00432
OR&MANSCI,4OR-A Quarterly Journal of Operations Research,Springer,1619-4500,3,0.00234
OR&MANSCI,Annals of Operations Research,Springer,0254-5330,3,0.00567
OR&MANSCI,Computational Statistics and Data Analysis,Elsevier,0167-9473,3,0.00912
OR&MANSCI,Decision Sciences,Wiley-Blackwell,0011-7315,3,0.00567
OR&MANSCI,INFORMS Journal on Computing,INFORMS,1091-9856,3,0.00432
OR&MANSCI,Interfaces,INFORMS,0092-2102,3,0.00234
OR&MANSCI,Journal of the Operational Research Society,Taylor & Francis,0160-5682,3,0.00567
OR&MANSCI,Naval Research Logistics,Wiley-Blackwell,0894-069X,3,0.00345
OR&MANSCI,Operations Research Letters,Elsevier,0167-6377,3,0.00432
OR&MANSCI,System Dynamics Review,Wiley-Blackwell,0883-7066,3,0.00234
ORG STUD,Culture and Organization,Taylor & Francis,1475-9551,3,0.00234
ORG STUD,Group and Organization Management,SAGE,1059-6011,3,0.00432
ORG STUD,International Journal of Management Reviews,Wiley-Blackwell,1460-8545,3,0.00783
ORG STUD,Journal of Management Inquiry,SAGE,1056-4926,3,0.00345
ORG STUD,Journal of Organizational Behavior Management,Taylor & Francis,0160-8061,3,0.00234
ORG STUD,Organization Studies,SAGE,0170-8406,3,0.00912
ORG STUD,Research in Organizational Behavior,Elsevier,0191-3085,3,0.00432
PSYCH (GENERAL),Applied Psychological Measurement,SAGE,0146-6216,3,0.00345
PSYCH (GENERAL),British Journal of Mathematical and Statistical Psychology,Wiley-Blackwell,0007-1102,3,0.00432
PSYCH (GENERAL),Cognitive Psychology,Elsevier,0010-0285,3,0.00912
PSYCH (GENERAL),European Journal of Social Psychology,Wiley-Blackwell,0046-2772,3,0.00567
PSYCH (GENERAL),Journal of Applied Social Psychology,Wiley-Blackwell,0021-9029,3,0.00432
PSYCH (GENERAL),Journal of Behavioral Decision Making,Wiley-Blackwell,0894-3257,3,0.00567
PSYCH (GENERAL),Memory & Cognition,Springer,0090-502X,3,0.00783
PSYCH (GENERAL),Organizational Research Methods,SAGE,1094-4281,3,0.00912
PSYCH (WOP-OB),Applied Psychology: An International Review,Wiley-Blackwell,0269-994X,3,0.00432
PSYCH (WOP-OB),European Journal of Work and Organizational Psychology,Taylor & Francis,1359-432X,3,0.00567
PSYCH (WOP-OB),Group Dynamics: Theory Research and Practice,APA,1089-2699,3,0.00345
PSYCH (WOP-OB),Human Performance,Taylor & Francis,0895-9285,3,0.00234
PSYCH (WOP-OB),International Journal of Selection and Assessment,Wiley-Blackwell,0965-075X,3,0.00345
PSYCH (WOP-OB),Journal of Business and Psychology,Springer,0889-3268,3,0.00567
PSYCH (WOP-OB),Journal of Career Assessment,SAGE,1069-0727,3,0.00345
PUB SEC,Environment and Planning C: Politics and Space,SAGE,2399-6544,3,0.00432
PUB SEC,Health Care Management Review,Lippincott,0361-6274,3,0.00345
PUB SEC,Journal of Health Economics,Elsevier,0167-6296,3,0.01234
PUB SEC,Journal of Health Organization and Management,Emerald,1477-7266,3,0.00234
PUB SEC,Journal of Social Policy,Cambridge UP,0047-2794,3,0.00432
PUB SEC,Local Government Studies,Taylor & Francis,0300-3930,3,0.00234
PUB SEC,Policy Studies Journal,Wiley-Blackwell,0190-292X,3,0.00432
PUB SEC,Public Management Review,Taylor & Francis,1471-9037,3,0.00592
PUB SEC,Review of Public Personnel Administration,SAGE,0734-371X,3,0.00234
REGIONAL STUDIES,Annals of Regional Science,Springer,0570-1864,3,0.00345
REGIONAL STUDIES,Cambridge Journal of Regions Economy and Society,Oxford UP,1752-1378,3,0.00432
REGIONAL STUDIES,Environment and Planning A,SAGE,0308-518X,3,0.00783
REGIONAL STUDIES,International Journal of Urban and Regional Research,Wiley-Blackwell,0309-1317,3,0.00567
REGIONAL STUDIES,Journal of Regional Science,Wiley-Blackwell,0022-4146,3,0.00432
REGIONAL STUDIES,Regional Science and Urban Economics,Elsevier,0166-0462,3,0.00567
REGIONAL STUDIES,Urban Studies,SAGE,0042-0980,3,0.00912
SECTOR,Construction Management and Economics,Taylor & Francis,0144-6193,3,0.00345
SECTOR,Energy Economics,Elsevier,0140-9883,3,0.01234
SECTOR,Energy Journal,IAEE,0195-6574,3,0.00567
SECTOR,Energy Policy,Elsevier,0301-4215,3,0.01562
SECTOR,European Sport Management Quarterly,Taylor & Francis,1618-4742,3,0.00234
SECTOR,Food Policy,Elsevier,0306-9192,3,0.00783
SECTOR,International Journal of Contemporary Hospitality Management,Emerald,0959-6119,3,0.00432
SECTOR,International Journal of Hospitality Management,Elsevier,0278-4319,3,0.00567
SECTOR,Journal of Sustainable Tourism,Taylor & Francis,0966-9582,3,0.00432
SECTOR,Nonprofit and Voluntary Sector Quarterly,SAGE,0899-7640,3,0.00567
SECTOR,Transportation Research Part A: Policy and Practice,Elsevier,0965-8564,3,0.00912
SECTOR,Transportation Research Part D: Transport and Environment,Elsevier,1361-9209,3,0.00567
SECTOR,Transportation Research Part E: Logistics,Elsevier,1366-5545,3,0.00783
SOC SCI,Antipode,Wiley-Blackwell,0066-4812,3,0.00783
SOC SCI,British Journal of Sociology,Wiley-Blackwell,0007-1315,3,0.00567
SOC SCI,Business Strategy and the Environment,Wiley-Blackwell,0964-4733,3,0.00912
SOC SCI,Development and Change,Wiley-Blackwell,0012-155X,3,0.00567
SOC SCI,Economy and Society,Taylor & Francis,0308-5147,3,0.00432
SOC SCI,Electoral Studies,Elsevier,0261-3794,3,0.00345
SOC SCI,Environmental Science and Policy,Elsevier,1462-9011,3,0.00912
SOC SCI,European Sociological Review,Oxford UP,0266-7215,3,0.00567
SOC SCI,Global Networks,Wiley-Blackwell,1470-2266,3,0.00432
SOC SCI,Industrial and Corporate Change,Oxford UP,0960-6491,3,0.00567
STRAT,Long Range Planning,Elsevier,0024-6301,3,0.00432
STRAT,Strategic Organization,SAGE,1476-1270,3,0.00567
STRAT,Technology Analysis and Strategic Management,Taylor & Francis,0953-7325,3,0.00345
ECON,Oxford Review of Economic Policy,Oxford UP,0266-903X,3,0.00567
ETHICS-CSR-MAN,Organization Theory,SAGE,2631-7176,3,0.00234
FINANCE,Journal of Applied Corporate Finance,Wiley-Blackwell,1078-1196,3,0.00234
IB&AREA,Asia Pacific Journal of Management,Springer,0217-4561,3,0.00345
INFO MAN,Government Information Quarterly,Elsevier,0740-624X,3,0.00567
INNOV,IEEE Transactions on Engineering Management,IEEE,0018-9391,3,0.00567
MKT,Psychology and Marketing,Wiley-Blackwell,0742-6046,3,0.00432
ORG STUD,Scandinavian Journal of Management,Elsevier,0956-5221,3,0.00234
PUB SEC,Journal of Healthcare Management,ACHE,1096-9012,3,0.00234
SECTOR,Sport Management Review,Elsevier,1441-3523,3,0.00345
SOC SCI,Journal of Environmental Management,Elsevier,0301-4797,3,0.00912
SOC SCI,New Political Economy,Taylor & Francis,1356-3467,3,0.00432
ACCOUNT,Journal of Management Accounting Research,AAA,1049-2127,3,0.00245
ACCOUNT,Auditing: A Journal of Practice and Theory,AAA,0278-0380,3,0.00276
ACCOUNT,Journal of Accounting Literature,Elsevier,0737-4607,3,0.00198
BUS HIST & ECON HIST,Australian Economic History Review,Wiley-Blackwell,0004-8992,3,0.00123
BUS HIST & ECON HIST,Business History Studies,Cambridge UP,0007-6805,3,0.00156
ECON,Agricultural Economics,Wiley-Blackwell,0169-5150,3,0.00432
ECON,American Economic Journal: Economic Policy,AEA,1945-7731,3,0.00912
ENT-SBM,Entrepreneurship and Regional Development,Taylor & Francis,0898-5626,3,0.00345
